     [no debug info]:236:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1249:  %238 = icmp eq i8 %236, %237, !dbg !2149
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1250:  br i1 %238, label %.lr.ph.i70, label %.lr.ph.i75, !dbg !2149
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:165:1240:  %231 = phi i8 [ %236, %233 ], [ 45, %183 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:165:1241:  %.04.i68 = phi i8* [ %235, %233 ], [ getelementptr inbounds ([12 x i8]* @.str12120, i64 0, i64 0), %183 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:165:1242:  %.013.i69 = phi i8* [ %234, %233 ], [ %28, %183 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1243:  %232 = icmp eq i8 %231, 0, !dbg !2145
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1244:  br i1 %232, label %__streq.exit72.thread130, label %233, !dbg !2145
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1245:  %234 = getelementptr inbounds i8* %.013.i69, i64 1, !dbg !2147
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1246:  %235 = getelementptr inbounds i8* %.04.i68, i64 1, !dbg !2148
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1247:  %236 = load i8* %234, align 1, !dbg !2149, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1248:  %237 = load i8* %235, align 1, !dbg !2149, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1249:  %238 = icmp eq i8 %236, %237, !dbg !2149
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1250:  br i1 %238, label %.lr.ph.i70, label %.lr.ph.i75, !dbg !2149
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:165:1240:  %231 = phi i8 [ %236, %233 ], [ 45, %183 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:165:1241:  %.04.i68 = phi i8* [ %235, %233 ], [ getelementptr inbounds ([12 x i8]* @.str12120, i64 0, i64 0), %183 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:165:1242:  %.013.i69 = phi i8* [ %234, %233 ], [ %28, %183 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1243:  %232 = icmp eq i8 %231, 0, !dbg !2145
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1244:  br i1 %232, label %__streq.exit72.thread130, label %233, !dbg !2145
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1245:  %234 = getelementptr inbounds i8* %.013.i69, i64 1, !dbg !2147
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1246:  %235 = getelementptr inbounds i8* %.04.i68, i64 1, !dbg !2148
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1247:  %236 = load i8* %234, align 1, !dbg !2149, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1248:  %237 = load i8* %235, align 1, !dbg !2149, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1249:  %238 = icmp eq i8 %236, %237, !dbg !2149
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1250:  br i1 %238, label %.lr.ph.i70, label %.lr.ph.i75, !dbg !2149
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:165:1240:  %231 = phi i8 [ %236, %233 ], [ 45, %183 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:165:1241:  %.04.i68 = phi i8* [ %235, %233 ], [ getelementptr inbounds ([12 x i8]* @.str12120, i64 0, i64 0), %183 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:165:1242:  %.013.i69 = phi i8* [ %234, %233 ], [ %28, %183 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1243:  %232 = icmp eq i8 %231, 0, !dbg !2145
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1244:  br i1 %232, label %__streq.exit72.thread130, label %233, !dbg !2145
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1245:  %234 = getelementptr inbounds i8* %.013.i69, i64 1, !dbg !2147
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1246:  %235 = getelementptr inbounds i8* %.04.i68, i64 1, !dbg !2148
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1247:  %236 = load i8* %234, align 1, !dbg !2149, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1248:  %237 = load i8* %235, align 1, !dbg !2149, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1249:  %238 = icmp eq i8 %236, %237, !dbg !2149
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1250:  br i1 %238, label %.lr.ph.i70, label %.lr.ph.i75, !dbg !2149
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1251:  %239 = phi i8 [ %244, %241 ], [ 45, %233 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1252:  %.04.i73 = phi i8* [ %243, %241 ], [ getelementptr inbounds ([11 x i8]* @.str13121, i64 0, i64 0), %233 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1253:  %.013.i74 = phi i8* [ %242, %241 ], [ %28, %233 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1254:  %240 = icmp eq i8 %239, 0, !dbg !2150
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1255:  br i1 %240, label %__streq.exit72.thread130, label %241, !dbg !2150
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1256:  %242 = getelementptr inbounds i8* %.013.i74, i64 1, !dbg !2152
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1257:  %243 = getelementptr inbounds i8* %.04.i73, i64 1, !dbg !2153
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1258:  %244 = load i8* %242, align 1, !dbg !2154, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1259:  %245 = load i8* %243, align 1, !dbg !2154, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1260:  %246 = icmp eq i8 %244, %245, !dbg !2154
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1261:  br i1 %246, label %.lr.ph.i75, label %.lr.ph.i85, !dbg !2154
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1305:  %271 = phi i8 [ %276, %273 ], [ 45, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1306:  %.04.i83 = phi i8* [ %275, %273 ], [ getelementptr inbounds ([13 x i8]* @.str15123, i64 0, i64 0), %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1307:  %.013.i84 = phi i8* [ %274, %273 ], [ %28, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1308:  %272 = icmp eq i8 %271, 0, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1309:  br i1 %272, label %__streq.exit87.thread132, label %273, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1310:  %274 = getelementptr inbounds i8* %.013.i84, i64 1, !dbg !2168
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1311:  %275 = getelementptr inbounds i8* %.04.i83, i64 1, !dbg !2169
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1312:  %276 = load i8* %274, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1313:  %277 = load i8* %275, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1314:  %278 = icmp eq i8 %276, %277, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1315:  br i1 %278, label %.lr.ph.i85, label %.lr.ph.i90, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1305:  %271 = phi i8 [ %276, %273 ], [ 45, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1306:  %.04.i83 = phi i8* [ %275, %273 ], [ getelementptr inbounds ([13 x i8]* @.str15123, i64 0, i64 0), %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1307:  %.013.i84 = phi i8* [ %274, %273 ], [ %28, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1308:  %272 = icmp eq i8 %271, 0, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1309:  br i1 %272, label %__streq.exit87.thread132, label %273, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1310:  %274 = getelementptr inbounds i8* %.013.i84, i64 1, !dbg !2168
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1311:  %275 = getelementptr inbounds i8* %.04.i83, i64 1, !dbg !2169
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1312:  %276 = load i8* %274, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1313:  %277 = load i8* %275, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1314:  %278 = icmp eq i8 %276, %277, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1315:  br i1 %278, label %.lr.ph.i85, label %.lr.ph.i90, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1305:  %271 = phi i8 [ %276, %273 ], [ 45, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1306:  %.04.i83 = phi i8* [ %275, %273 ], [ getelementptr inbounds ([13 x i8]* @.str15123, i64 0, i64 0), %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1307:  %.013.i84 = phi i8* [ %274, %273 ], [ %28, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1308:  %272 = icmp eq i8 %271, 0, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1309:  br i1 %272, label %__streq.exit87.thread132, label %273, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1310:  %274 = getelementptr inbounds i8* %.013.i84, i64 1, !dbg !2168
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1311:  %275 = getelementptr inbounds i8* %.04.i83, i64 1, !dbg !2169
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1312:  %276 = load i8* %274, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1313:  %277 = load i8* %275, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1314:  %278 = icmp eq i8 %276, %277, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1315:  br i1 %278, label %.lr.ph.i85, label %.lr.ph.i90, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1305:  %271 = phi i8 [ %276, %273 ], [ 45, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1306:  %.04.i83 = phi i8* [ %275, %273 ], [ getelementptr inbounds ([13 x i8]* @.str15123, i64 0, i64 0), %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1307:  %.013.i84 = phi i8* [ %274, %273 ], [ %28, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1308:  %272 = icmp eq i8 %271, 0, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1309:  br i1 %272, label %__streq.exit87.thread132, label %273, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1310:  %274 = getelementptr inbounds i8* %.013.i84, i64 1, !dbg !2168
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1311:  %275 = getelementptr inbounds i8* %.04.i83, i64 1, !dbg !2169
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1312:  %276 = load i8* %274, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1313:  %277 = load i8* %275, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1314:  %278 = icmp eq i8 %276, %277, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1315:  br i1 %278, label %.lr.ph.i85, label %.lr.ph.i90, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1305:  %271 = phi i8 [ %276, %273 ], [ 45, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1306:  %.04.i83 = phi i8* [ %275, %273 ], [ getelementptr inbounds ([13 x i8]* @.str15123, i64 0, i64 0), %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1307:  %.013.i84 = phi i8* [ %274, %273 ], [ %28, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1308:  %272 = icmp eq i8 %271, 0, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1309:  br i1 %272, label %__streq.exit87.thread132, label %273, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1310:  %274 = getelementptr inbounds i8* %.013.i84, i64 1, !dbg !2168
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1311:  %275 = getelementptr inbounds i8* %.04.i83, i64 1, !dbg !2169
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1312:  %276 = load i8* %274, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1313:  %277 = load i8* %275, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1314:  %278 = icmp eq i8 %276, %277, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1315:  br i1 %278, label %.lr.ph.i85, label %.lr.ph.i90, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1305:  %271 = phi i8 [ %276, %273 ], [ 45, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1306:  %.04.i83 = phi i8* [ %275, %273 ], [ getelementptr inbounds ([13 x i8]* @.str15123, i64 0, i64 0), %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1307:  %.013.i84 = phi i8* [ %274, %273 ], [ %28, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1308:  %272 = icmp eq i8 %271, 0, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1309:  br i1 %272, label %__streq.exit87.thread132, label %273, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1310:  %274 = getelementptr inbounds i8* %.013.i84, i64 1, !dbg !2168
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1311:  %275 = getelementptr inbounds i8* %.04.i83, i64 1, !dbg !2169
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1312:  %276 = load i8* %274, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1313:  %277 = load i8* %275, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1314:  %278 = icmp eq i8 %276, %277, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1315:  br i1 %278, label %.lr.ph.i85, label %.lr.ph.i90, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1305:  %271 = phi i8 [ %276, %273 ], [ 45, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1306:  %.04.i83 = phi i8* [ %275, %273 ], [ getelementptr inbounds ([13 x i8]* @.str15123, i64 0, i64 0), %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1307:  %.013.i84 = phi i8* [ %274, %273 ], [ %28, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1308:  %272 = icmp eq i8 %271, 0, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1309:  br i1 %272, label %__streq.exit87.thread132, label %273, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1310:  %274 = getelementptr inbounds i8* %.013.i84, i64 1, !dbg !2168
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1311:  %275 = getelementptr inbounds i8* %.04.i83, i64 1, !dbg !2169
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1312:  %276 = load i8* %274, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1313:  %277 = load i8* %275, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1314:  %278 = icmp eq i8 %276, %277, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1315:  br i1 %278, label %.lr.ph.i85, label %.lr.ph.i90, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1305:  %271 = phi i8 [ %276, %273 ], [ 45, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1306:  %.04.i83 = phi i8* [ %275, %273 ], [ getelementptr inbounds ([13 x i8]* @.str15123, i64 0, i64 0), %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1307:  %.013.i84 = phi i8* [ %274, %273 ], [ %28, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1308:  %272 = icmp eq i8 %271, 0, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1309:  br i1 %272, label %__streq.exit87.thread132, label %273, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1310:  %274 = getelementptr inbounds i8* %.013.i84, i64 1, !dbg !2168
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1311:  %275 = getelementptr inbounds i8* %.04.i83, i64 1, !dbg !2169
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1312:  %276 = load i8* %274, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1313:  %277 = load i8* %275, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1314:  %278 = icmp eq i8 %276, %277, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1315:  br i1 %278, label %.lr.ph.i85, label %.lr.ph.i90, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1305:  %271 = phi i8 [ %276, %273 ], [ 45, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1306:  %.04.i83 = phi i8* [ %275, %273 ], [ getelementptr inbounds ([13 x i8]* @.str15123, i64 0, i64 0), %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1307:  %.013.i84 = phi i8* [ %274, %273 ], [ %28, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1308:  %272 = icmp eq i8 %271, 0, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1309:  br i1 %272, label %__streq.exit87.thread132, label %273, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1310:  %274 = getelementptr inbounds i8* %.013.i84, i64 1, !dbg !2168
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1311:  %275 = getelementptr inbounds i8* %.04.i83, i64 1, !dbg !2169
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1312:  %276 = load i8* %274, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1313:  %277 = load i8* %275, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1314:  %278 = icmp eq i8 %276, %277, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1315:  br i1 %278, label %.lr.ph.i85, label %.lr.ph.i90, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1305:  %271 = phi i8 [ %276, %273 ], [ 45, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1306:  %.04.i83 = phi i8* [ %275, %273 ], [ getelementptr inbounds ([13 x i8]* @.str15123, i64 0, i64 0), %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1307:  %.013.i84 = phi i8* [ %274, %273 ], [ %28, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1308:  %272 = icmp eq i8 %271, 0, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1309:  br i1 %272, label %__streq.exit87.thread132, label %273, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1310:  %274 = getelementptr inbounds i8* %.013.i84, i64 1, !dbg !2168
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1311:  %275 = getelementptr inbounds i8* %.04.i83, i64 1, !dbg !2169
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1312:  %276 = load i8* %274, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1313:  %277 = load i8* %275, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1314:  %278 = icmp eq i8 %276, %277, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1315:  br i1 %278, label %.lr.ph.i85, label %.lr.ph.i90, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1305:  %271 = phi i8 [ %276, %273 ], [ 45, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1306:  %.04.i83 = phi i8* [ %275, %273 ], [ getelementptr inbounds ([13 x i8]* @.str15123, i64 0, i64 0), %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1307:  %.013.i84 = phi i8* [ %274, %273 ], [ %28, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1308:  %272 = icmp eq i8 %271, 0, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1309:  br i1 %272, label %__streq.exit87.thread132, label %273, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1310:  %274 = getelementptr inbounds i8* %.013.i84, i64 1, !dbg !2168
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1311:  %275 = getelementptr inbounds i8* %.04.i83, i64 1, !dbg !2169
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1312:  %276 = load i8* %274, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1313:  %277 = load i8* %275, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1314:  %278 = icmp eq i8 %276, %277, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1315:  br i1 %278, label %.lr.ph.i85, label %.lr.ph.i90, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1305:  %271 = phi i8 [ %276, %273 ], [ 45, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1306:  %.04.i83 = phi i8* [ %275, %273 ], [ getelementptr inbounds ([13 x i8]* @.str15123, i64 0, i64 0), %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1307:  %.013.i84 = phi i8* [ %274, %273 ], [ %28, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1308:  %272 = icmp eq i8 %271, 0, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1309:  br i1 %272, label %__streq.exit87.thread132, label %273, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1310:  %274 = getelementptr inbounds i8* %.013.i84, i64 1, !dbg !2168
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1311:  %275 = getelementptr inbounds i8* %.04.i83, i64 1, !dbg !2169
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1312:  %276 = load i8* %274, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1313:  %277 = load i8* %275, align 1, !dbg !2170, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1314:  %278 = icmp eq i8 %276, %277, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1315:  br i1 %278, label %.lr.ph.i85, label %.lr.ph.i90, !dbg !2170
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1305:  %271 = phi i8 [ %276, %273 ], [ 45, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1306:  %.04.i83 = phi i8* [ %275, %273 ], [ getelementptr inbounds ([13 x i8]* @.str15123, i64 0, i64 0), %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1307:  %.013.i84 = phi i8* [ %274, %273 ], [ %28, %241 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1308:  %272 = icmp eq i8 %271, 0, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1309:  br i1 %272, label %__streq.exit87.thread132, label %273, !dbg !2166
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:177:1327:  %287 = add nsw i32 %k.0369, 1, !dbg !2176
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:178:1328:  br label %__streq.exit.thread.backedge, !dbg !2178
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:1294:  %.be = phi i32 [ %78, %__add_arg.exit21 ], [ %25, %__str_to_int.exit67 ], [ %25, %__str_to_int.exit82 ], [ %25, %__streq.exit87.thread132 ], [ %25, %__streq.exit97.thread134 ], [ %25, %__streq.exit117.thread136 ], [ %25, %__str_to_int.exit ], [ %366, %__add_arg.exit ], [ %25, %__str_to_int.exit46 ], [ %170, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:1295:  %fd_fail.0.be = phi i32 [ %fd_fail.0345, %__add_arg.exit21 ], [ %fd_fail.0345, %__str_to_int.exit67 ], [ %fd_fail.0345, %__str_to_int.exit82 ], [ %fd_fail.0345, %__streq.exit87.thread132 ], [ %fd_fail.0345, %__streq.exit97.thread134 ], [ 1, %__streq.exit117.thread136 ], [ %360, %__str_to_int.exit ], [ %fd_fail.0345, %__add_arg.exit ], [ %fd_fail.0345, %__str_to_int.exit46 ], [ %fd_fail.0345, %__add_arg.exit47 ]
