     [no debug info]:239:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1584:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1585:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1576:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1577:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1578:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1579:  %10 = add i64 %.01, -1, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1580:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1581:  %12 = load i8* %src.03, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1582:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1583:  store i8 %12, i8* %dest.02, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1584:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1585:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1576:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1577:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1578:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1579:  %10 = add i64 %.01, -1, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1580:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1581:  %12 = load i8* %src.03, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1582:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1583:  store i8 %12, i8* %dest.02, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1584:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1585:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1576:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1577:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1578:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1579:  %10 = add i64 %.01, -1, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1580:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1581:  %12 = load i8* %src.03, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1582:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1583:  store i8 %12, i8* %dest.02, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1584:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1585:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:18:1586:  ret i8* %destaddr, !dbg !2034
     /home/klee/klee_src/runtime/POSIX/fd_init.c:55:775:  %16 = icmp eq i32 %size, 0, !dbg !2034
     /home/klee/klee_src/runtime/POSIX/fd_init.c:55:776:  br i1 %16, label %17, label %18, !dbg !2034
     /home/klee/klee_src/runtime/POSIX/fd_init.c:57:779:  %19 = getelementptr inbounds %struct.exe_disk_file_t* %dfile, i64 0, i32 0, !dbg !2035
     /home/klee/klee_src/runtime/POSIX/fd_init.c:57:780:  store i32 %size, i32* %19, align 4, !dbg !2035, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/fd_init.c:58:781:  %20 = zext i32 %size to i64, !dbg !2040
     /home/klee/klee_src/runtime/POSIX/fd_init.c:58:782:  %21 = call noalias i8* @malloc(i64 %20) #10, !dbg !2040
     /home/klee/klee_src/runtime/POSIX/fd_init.c:58:783:  %22 = getelementptr inbounds %struct.exe_disk_file_t* %dfile, i64 0, i32 1, !dbg !2040
     /home/klee/klee_src/runtime/POSIX/fd_init.c:58:784:  store i8* %21, i8** %22, align 8, !dbg !2040, !tbaa !2041
     /home/klee/klee_src/runtime/POSIX/fd_init.c:59:785:  call void @klee_make_symbolic(i8* %21, i64 %20, i8* %name) #10, !dbg !2042
     /home/klee/klee_src/runtime/POSIX/fd_init.c:61:786:  call void @klee_make_symbolic(i8* %1, i64 144, i8* %3) #10, !dbg !2043
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:787:  %23 = getelementptr inbounds i8* %1, i64 8, !dbg !2044
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:788:  %24 = bitcast i8* %23 to i64*, !dbg !2044
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:789:  %25 = load i64* %24, align 8, !dbg !2044, !tbaa !2046
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:790:  %26 = call i32 @klee_is_symbolic(i64 %25) #10, !dbg !2044
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:791:  %27 = icmp eq i32 %26, 0, !dbg !2044
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:792:  %28 = load i64* %24, align 8, !dbg !2044, !tbaa !2046
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:793:  %29 = and i64 %28, 2147483647, !dbg !2044
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:794:  %30 = icmp eq i64 %29, 0, !dbg !2044
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:795:  %or.cond = and i1 %27, %30, !dbg !2044
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:796:  br i1 %or.cond, label %31, label %._crit_edge3, !dbg !2044
     /home/klee/klee_src/runtime/POSIX/fd_init.c:66:801:  %34 = phi i64 [ %33, %31 ], [ %28, %18 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:71:802:  %35 = and i64 %34, 2147483647, !dbg !2051
     /home/klee/klee_src/runtime/POSIX/fd_init.c:71:803:  %36 = icmp ne i64 %35, 0, !dbg !2051
     /home/klee/klee_src/runtime/POSIX/fd_init.c:71:804:  %37 = zext i1 %36 to i64, !dbg !2051
     /home/klee/klee_src/runtime/POSIX/fd_init.c:71:805:  call void @klee_assume(i64 %37) #10, !dbg !2051
     /home/klee/klee_src/runtime/POSIX/fd_init.c:75:806:  %38 = getelementptr inbounds i8* %1, i64 56, !dbg !2052
     /home/klee/klee_src/runtime/POSIX/fd_init.c:75:807:  %39 = bitcast i8* %38 to i64*, !dbg !2052
     /home/klee/klee_src/runtime/POSIX/fd_init.c:75:808:  %40 = load i64* %39, align 8, !dbg !2052, !tbaa !2053
     /home/klee/klee_src/runtime/POSIX/fd_init.c:75:809:  %41 = icmp ult i64 %40, 65536, !dbg !2052
     /home/klee/klee_src/runtime/POSIX/fd_init.c:75:810:  %42 = zext i1 %41 to i64, !dbg !2052
     /home/klee/klee_src/runtime/POSIX/fd_init.c:75:811:  call void @klee_assume(i64 %42) #10, !dbg !2052
     /home/klee/klee_src/runtime/POSIX/fd_init.c:77:812:  %43 = getelementptr inbounds i8* %1, i64 24, !dbg !2054
     /home/klee/klee_src/runtime/POSIX/fd_init.c:77:813:  %44 = bitcast i8* %43 to i32*, !dbg !2054
     /home/klee/klee_src/runtime/POSIX/fd_init.c:77:814:  %45 = load i32* %44, align 4, !dbg !2054, !tbaa !2055
     /home/klee/klee_src/runtime/POSIX/fd_init.c:77:815:  %46 = and i32 %45, -61952, !dbg !2054
     /home/klee/klee_src/runtime/POSIX/fd_init.c:77:816:  %47 = icmp eq i32 %46, 0, !dbg !2054
     /home/klee/klee_src/runtime/POSIX/fd_init.c:77:817:  %48 = zext i1 %47 to i64, !dbg !2054
     /home/klee/klee_src/runtime/POSIX/fd_init.c:77:818:  call void @klee_posix_prefer_cex(i8* %1, i64 %48) #10, !dbg !2054
     /home/klee/klee_src/runtime/POSIX/fd_init.c:78:819:  %49 = bitcast i8* %1 to i64*, !dbg !2056
     /home/klee/klee_src/runtime/POSIX/fd_init.c:78:820:  %50 = load i64* %49, align 8, !dbg !2056, !tbaa !2057
     /home/klee/klee_src/runtime/POSIX/fd_init.c:78:821:  %51 = getelementptr inbounds %struct.stat64.647* %defaults, i64 0, i32 0, !dbg !2056
     /home/klee/klee_src/runtime/POSIX/fd_init.c:78:822:  %52 = load i64* %51, align 8, !dbg !2056, !tbaa !2057
     /home/klee/klee_src/runtime/POSIX/fd_init.c:78:823:  %53 = icmp eq i64 %50, %52, !dbg !2056
     /home/klee/klee_src/runtime/POSIX/fd_init.c:78:824:  %54 = zext i1 %53 to i64, !dbg !2056
     /home/klee/klee_src/runtime/POSIX/fd_init.c:78:825:  call void @klee_posix_prefer_cex(i8* %1, i64 %54) #10, !dbg !2056
     /home/klee/klee_src/runtime/POSIX/fd_init.c:79:826:  %55 = getelementptr inbounds i8* %1, i64 40, !dbg !2058
     /home/klee/klee_src/runtime/POSIX/fd_init.c:79:827:  %56 = bitcast i8* %55 to i64*, !dbg !2058
     /home/klee/klee_src/runtime/POSIX/fd_init.c:79:828:  %57 = load i64* %56, align 8, !dbg !2058, !tbaa !2059
     /home/klee/klee_src/runtime/POSIX/fd_init.c:79:829:  %58 = getelementptr inbounds %struct.stat64.647* %defaults, i64 0, i32 7, !dbg !2058
     /home/klee/klee_src/runtime/POSIX/fd_init.c:79:830:  %59 = load i64* %58, align 8, !dbg !2058, !tbaa !2059
     /home/klee/klee_src/runtime/POSIX/fd_init.c:79:831:  %60 = icmp eq i64 %57, %59, !dbg !2058
     /home/klee/klee_src/runtime/POSIX/fd_init.c:79:832:  %61 = zext i1 %60 to i64, !dbg !2058
     /home/klee/klee_src/runtime/POSIX/fd_init.c:79:833:  call void @klee_posix_prefer_cex(i8* %1, i64 %61) #10, !dbg !2058
     /home/klee/klee_src/runtime/POSIX/fd_init.c:80:834:  %62 = load i32* %44, align 4, !dbg !2060, !tbaa !2055
     /home/klee/klee_src/runtime/POSIX/fd_init.c:80:835:  %63 = and i32 %62, 448, !dbg !2060
     /home/klee/klee_src/runtime/POSIX/fd_init.c:80:836:  %64 = icmp eq i32 %63, 384, !dbg !2060
     /home/klee/klee_src/runtime/POSIX/fd_init.c:80:837:  %65 = zext i1 %64 to i64, !dbg !2060
     /home/klee/klee_src/runtime/POSIX/fd_init.c:80:838:  call void @klee_posix_prefer_cex(i8* %1, i64 %65) #10, !dbg !2060
     /home/klee/klee_src/runtime/POSIX/fd_init.c:81:839:  %66 = load i32* %44, align 4, !dbg !2061, !tbaa !2055
     /home/klee/klee_src/runtime/POSIX/fd_init.c:81:840:  %67 = and i32 %66, 56, !dbg !2061
     /home/klee/klee_src/runtime/POSIX/fd_init.c:81:841:  %68 = icmp eq i32 %67, 16, !dbg !2061
     /home/klee/klee_src/runtime/POSIX/fd_init.c:81:842:  %69 = zext i1 %68 to i64, !dbg !2061
     /home/klee/klee_src/runtime/POSIX/fd_init.c:81:843:  call void @klee_posix_prefer_cex(i8* %1, i64 %69) #10, !dbg !2061
     /home/klee/klee_src/runtime/POSIX/fd_init.c:82:844:  %70 = load i32* %44, align 4, !dbg !2062, !tbaa !2055
     /home/klee/klee_src/runtime/POSIX/fd_init.c:82:845:  %71 = and i32 %70, 7, !dbg !2062
     /home/klee/klee_src/runtime/POSIX/fd_init.c:82:846:  %72 = icmp eq i32 %71, 2, !dbg !2062
     /home/klee/klee_src/runtime/POSIX/fd_init.c:82:847:  %73 = zext i1 %72 to i64, !dbg !2062
     /home/klee/klee_src/runtime/POSIX/fd_init.c:82:848:  call void @klee_posix_prefer_cex(i8* %1, i64 %73) #10, !dbg !2062
     /home/klee/klee_src/runtime/POSIX/fd_init.c:83:849:  %74 = load i32* %44, align 4, !dbg !2063, !tbaa !2055
     /home/klee/klee_src/runtime/POSIX/fd_init.c:83:850:  %75 = and i32 %74, 61440, !dbg !2063
     /home/klee/klee_src/runtime/POSIX/fd_init.c:83:851:  %76 = icmp eq i32 %75, 32768, !dbg !2063
     /home/klee/klee_src/runtime/POSIX/fd_init.c:83:852:  %77 = zext i1 %76 to i64, !dbg !2063
     /home/klee/klee_src/runtime/POSIX/fd_init.c:83:853:  call void @klee_posix_prefer_cex(i8* %1, i64 %77) #10, !dbg !2063
     /home/klee/klee_src/runtime/POSIX/fd_init.c:84:854:  %78 = getelementptr inbounds i8* %1, i64 16, !dbg !2064
     /home/klee/klee_src/runtime/POSIX/fd_init.c:84:855:  %79 = bitcast i8* %78 to i64*, !dbg !2064
     /home/klee/klee_src/runtime/POSIX/fd_init.c:84:856:  %80 = load i64* %79, align 8, !dbg !2064, !tbaa !2065
     /home/klee/klee_src/runtime/POSIX/fd_init.c:84:857:  %81 = icmp eq i64 %80, 1, !dbg !2064
     /home/klee/klee_src/runtime/POSIX/fd_init.c:84:858:  %82 = zext i1 %81 to i64, !dbg !2064
     /home/klee/klee_src/runtime/POSIX/fd_init.c:84:859:  call void @klee_posix_prefer_cex(i8* %1, i64 %82) #10, !dbg !2064
     /home/klee/klee_src/runtime/POSIX/fd_init.c:85:860:  %83 = getelementptr inbounds i8* %1, i64 28, !dbg !2066
     /home/klee/klee_src/runtime/POSIX/fd_init.c:85:861:  %84 = bitcast i8* %83 to i32*, !dbg !2066
     /home/klee/klee_src/runtime/POSIX/fd_init.c:85:862:  %85 = load i32* %84, align 4, !dbg !2066, !tbaa !2067
     /home/klee/klee_src/runtime/POSIX/fd_init.c:85:863:  %86 = getelementptr inbounds %struct.stat64.647* %defaults, i64 0, i32 4, !dbg !2066
     /home/klee/klee_src/runtime/POSIX/fd_init.c:85:864:  %87 = load i32* %86, align 4, !dbg !2066, !tbaa !2067
     /home/klee/klee_src/runtime/POSIX/fd_init.c:85:865:  %88 = icmp eq i32 %85, %87, !dbg !2066
     /home/klee/klee_src/runtime/POSIX/fd_init.c:85:866:  %89 = zext i1 %88 to i64, !dbg !2066
     /home/klee/klee_src/runtime/POSIX/fd_init.c:85:867:  call void @klee_posix_prefer_cex(i8* %1, i64 %89) #10, !dbg !2066
     /home/klee/klee_src/runtime/POSIX/fd_init.c:86:868:  %90 = getelementptr inbounds i8* %1, i64 32, !dbg !2068
     /home/klee/klee_src/runtime/POSIX/fd_init.c:86:869:  %91 = bitcast i8* %90 to i32*, !dbg !2068
     /home/klee/klee_src/runtime/POSIX/fd_init.c:86:870:  %92 = load i32* %91, align 4, !dbg !2068, !tbaa !2069
     /home/klee/klee_src/runtime/POSIX/fd_init.c:86:871:  %93 = getelementptr inbounds %struct.stat64.647* %defaults, i64 0, i32 5, !dbg !2068
     /home/klee/klee_src/runtime/POSIX/fd_init.c:86:872:  %94 = load i32* %93, align 4, !dbg !2068, !tbaa !2069
     /home/klee/klee_src/runtime/POSIX/fd_init.c:86:873:  %95 = icmp eq i32 %92, %94, !dbg !2068
     /home/klee/klee_src/runtime/POSIX/fd_init.c:86:874:  %96 = zext i1 %95 to i64, !dbg !2068
     /home/klee/klee_src/runtime/POSIX/fd_init.c:86:875:  call void @klee_posix_prefer_cex(i8* %1, i64 %96) #10, !dbg !2068
     /home/klee/klee_src/runtime/POSIX/fd_init.c:87:876:  %97 = load i64* %39, align 8, !dbg !2070, !tbaa !2053
     /home/klee/klee_src/runtime/POSIX/fd_init.c:87:877:  %98 = icmp eq i64 %97, 4096, !dbg !2070
     /home/klee/klee_src/runtime/POSIX/fd_init.c:87:878:  %99 = zext i1 %98 to i64, !dbg !2070
     /home/klee/klee_src/runtime/POSIX/fd_init.c:87:879:  call void @klee_posix_prefer_cex(i8* %1, i64 %99) #10, !dbg !2070
     /home/klee/klee_src/runtime/POSIX/fd_init.c:88:880:  %100 = getelementptr inbounds i8* %1, i64 72, !dbg !2071
     /home/klee/klee_src/runtime/POSIX/fd_init.c:88:881:  %101 = bitcast i8* %100 to i64*, !dbg !2071
     /home/klee/klee_src/runtime/POSIX/fd_init.c:88:882:  %102 = load i64* %101, align 8, !dbg !2071, !tbaa !2072
     /home/klee/klee_src/runtime/POSIX/fd_init.c:88:883:  %103 = getelementptr inbounds %struct.stat64.647* %defaults, i64 0, i32 11, i32 0, !dbg !2071
     /home/klee/klee_src/runtime/POSIX/fd_init.c:88:884:  %104 = load i64* %103, align 8, !dbg !2071, !tbaa !2072
     /home/klee/klee_src/runtime/POSIX/fd_init.c:88:885:  %105 = icmp eq i64 %102, %104, !dbg !2071
     /home/klee/klee_src/runtime/POSIX/fd_init.c:88:886:  %106 = zext i1 %105 to i64, !dbg !2071
     /home/klee/klee_src/runtime/POSIX/fd_init.c:88:887:  call void @klee_posix_prefer_cex(i8* %1, i64 %106) #10, !dbg !2071
     /home/klee/klee_src/runtime/POSIX/fd_init.c:89:888:  %107 = getelementptr inbounds i8* %1, i64 88, !dbg !2073
     /home/klee/klee_src/runtime/POSIX/fd_init.c:89:889:  %108 = bitcast i8* %107 to i64*, !dbg !2073
     /home/klee/klee_src/runtime/POSIX/fd_init.c:89:890:  %109 = load i64* %108, align 8, !dbg !2073, !tbaa !2074
     /home/klee/klee_src/runtime/POSIX/fd_init.c:89:891:  %110 = getelementptr inbounds %struct.stat64.647* %defaults, i64 0, i32 12, i32 0, !dbg !2073
     /home/klee/klee_src/runtime/POSIX/fd_init.c:89:892:  %111 = load i64* %110, align 8, !dbg !2073, !tbaa !2074
     /home/klee/klee_src/runtime/POSIX/fd_init.c:89:893:  %112 = icmp eq i64 %109, %111, !dbg !2073
     /home/klee/klee_src/runtime/POSIX/fd_init.c:89:894:  %113 = zext i1 %112 to i64, !dbg !2073
     /home/klee/klee_src/runtime/POSIX/fd_init.c:89:895:  call void @klee_posix_prefer_cex(i8* %1, i64 %113) #10, !dbg !2073
     /home/klee/klee_src/runtime/POSIX/fd_init.c:90:896:  %114 = getelementptr inbounds i8* %1, i64 104, !dbg !2075
     /home/klee/klee_src/runtime/POSIX/fd_init.c:90:897:  %115 = bitcast i8* %114 to i64*, !dbg !2075
     /home/klee/klee_src/runtime/POSIX/fd_init.c:90:898:  %116 = load i64* %115, align 8, !dbg !2075, !tbaa !2076
     /home/klee/klee_src/runtime/POSIX/fd_init.c:90:899:  %117 = getelementptr inbounds %struct.stat64.647* %defaults, i64 0, i32 13, i32 0, !dbg !2075
     /home/klee/klee_src/runtime/POSIX/fd_init.c:90:900:  %118 = load i64* %117, align 8, !dbg !2075, !tbaa !2076
     /home/klee/klee_src/runtime/POSIX/fd_init.c:90:901:  %119 = icmp eq i64 %116, %118, !dbg !2075
     /home/klee/klee_src/runtime/POSIX/fd_init.c:90:902:  %120 = zext i1 %119 to i64, !dbg !2075
     /home/klee/klee_src/runtime/POSIX/fd_init.c:90:903:  call void @klee_posix_prefer_cex(i8* %1, i64 %120) #10, !dbg !2075
     /home/klee/klee_src/runtime/POSIX/fd_init.c:92:904:  %121 = load i32* %19, align 4, !dbg !2077, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/fd_init.c:92:905:  %122 = zext i32 %121 to i64, !dbg !2077
     /home/klee/klee_src/runtime/POSIX/fd_init.c:92:906:  %123 = getelementptr inbounds i8* %1, i64 48, !dbg !2077
     /home/klee/klee_src/runtime/POSIX/fd_init.c:92:907:  %124 = bitcast i8* %123 to i64*, !dbg !2077
     /home/klee/klee_src/runtime/POSIX/fd_init.c:92:908:  store i64 %122, i64* %124, align 8, !dbg !2077, !tbaa !2078
     /home/klee/klee_src/runtime/POSIX/fd_init.c:93:909:  %125 = getelementptr inbounds i8* %1, i64 64, !dbg !2079
     /home/klee/klee_src/runtime/POSIX/fd_init.c:93:910:  %126 = bitcast i8* %125 to i64*, !dbg !2079
     /home/klee/klee_src/runtime/POSIX/fd_init.c:93:911:  store i64 8, i64* %126, align 8, !dbg !2079, !tbaa !2080
     /home/klee/klee_src/runtime/POSIX/fd_init.c:94:912:  %127 = getelementptr inbounds %struct.exe_disk_file_t* %dfile, i64 0, i32 2, !dbg !2081
     /home/klee/klee_src/runtime/POSIX/fd_init.c:94:913:  store %struct.stat64.647* %2, %struct.stat64.647** %127, align 8, !dbg !2081, !tbaa !2082
     /home/klee/klee_src/runtime/POSIX/fd_init.c:95:914:  ret void, !dbg !2083
     /home/klee/klee_src/runtime/POSIX/fd_init.c:121:677:  %exitcond1 = icmp eq i32 %n_files, 1, !dbg !2039
     /home/klee/klee_src/runtime/POSIX/fd_init.c:121:678:  br i1 %exitcond1, label %._crit_edge, label %._crit_edge2, !dbg !2039
     /home/klee/klee_src/runtime/POSIX/fd_init.c:127:690:  %13 = icmp eq i32 %stdin_length, 0, !dbg !2045
     /home/klee/klee_src/runtime/POSIX/fd_init.c:127:691:  br i1 %13, label %18, label %14, !dbg !2045
     /home/klee/klee_src/runtime/POSIX/fd_init.c:132:699:  store %struct.exe_disk_file_t* null, %struct.exe_disk_file_t** @__exe_fs.1, align 8, !dbg !2056, !tbaa !2049
     /home/klee/klee_src/runtime/POSIX/fd_init.c:132:700:  br label %19
     /home/klee/klee_src/runtime/POSIX/fd_init.c:134:701:  store i32 %max_failures, i32* @__exe_fs.5, align 8, !dbg !2057, !tbaa !2058
     /home/klee/klee_src/runtime/POSIX/fd_init.c:135:702:  %20 = icmp eq i32 %max_failures, 0, !dbg !2059
     /home/klee/klee_src/runtime/POSIX/fd_init.c:135:703:  br i1 %20, label %40, label %21, !dbg !2059
     /home/klee/klee_src/runtime/POSIX/fd_init.c:150:733:  %41 = icmp eq i32 %sym_stdout_flag, 0, !dbg !2078
     /home/klee/klee_src/runtime/POSIX/fd_init.c:150:734:  br i1 %41, label %46, label %42, !dbg !2078
     /home/klee/klee_src/runtime/POSIX/fd_init.c:151:735:  %43 = call noalias i8* @malloc(i64 24) #10, !dbg !2080
     /home/klee/klee_src/runtime/POSIX/fd_init.c:151:736:  %44 = bitcast i8* %43 to %struct.exe_disk_file_t*, !dbg !2080
     /home/klee/klee_src/runtime/POSIX/fd_init.c:151:737:  store %struct.exe_disk_file_t* %44, %struct.exe_disk_file_t** @__exe_fs.2, align 8, !dbg !2080, !tbaa !2082
     /home/klee/klee_src/runtime/POSIX/fd_init.c:152:738:  call fastcc void @__create_new_dfile(%struct.exe_disk_file_t* %44, i32 1024, i8* getelementptr inbounds ([7 x i8]* @.str7103, i64 0, i64 0), %struct.stat64.647* %s), !dbg !2083
     /home/klee/klee_src/runtime/POSIX/fd_init.c:48:754:  %sname = alloca [64 x i8], align 16
     /home/klee/klee_src/runtime/POSIX/fd_init.c:48:755:  %1 = call noalias i8* @malloc(i64 144) #10, !dbg !2025
     /home/klee/klee_src/runtime/POSIX/fd_init.c:48:756:  %2 = bitcast i8* %1 to %struct.stat64.647*, !dbg !2025
     /home/klee/klee_src/runtime/POSIX/fd_init.c:50:757:  %3 = getelementptr inbounds [64 x i8]* %sname, i64 0, i64 0, !dbg !2026
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:758:  %4 = load i8* %name, align 1, !dbg !2027, !tbaa !2029
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:759:  %5 = icmp eq i8 %4, 0, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:53:760:  %6 = ptrtoint i8* %name to i64, !dbg !2032
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:761:  br i1 %5, label %._crit_edge, label %.lr.ph, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:762:  %7 = phi i8* [ %14, %.lr.ph ], [ %3, %0 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:763:  %8 = phi i8 [ %10, %.lr.ph ], [ %4, %0 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:764:  %sp.01 = phi i8* [ %9, %.lr.ph ], [ %name, %0 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:52:765:  store i8 %8, i8* %7, align 1, !dbg !2033, !tbaa !2029
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:766:  %9 = getelementptr inbounds i8* %sp.01, i64 1, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:767:  %10 = load i8* %9, align 1, !dbg !2027, !tbaa !2029
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:768:  %11 = icmp eq i8 %10, 0, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:53:769:  %12 = ptrtoint i8* %9 to i64, !dbg !2032
     /home/klee/klee_src/runtime/POSIX/fd_init.c:53:770:  %13 = sub i64 %12, %6, !dbg !2032
     /home/klee/klee_src/runtime/POSIX/fd_init.c:53:771:  %14 = getelementptr inbounds [64 x i8]* %sname, i64 0, i64 %13, !dbg !2032
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:772:  br i1 %11, label %._crit_edge, label %.lr.ph, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:762:  %7 = phi i8* [ %14, %.lr.ph ], [ %3, %0 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:763:  %8 = phi i8 [ %10, %.lr.ph ], [ %4, %0 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:764:  %sp.01 = phi i8* [ %9, %.lr.ph ], [ %name, %0 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:52:765:  store i8 %8, i8* %7, align 1, !dbg !2033, !tbaa !2029
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:766:  %9 = getelementptr inbounds i8* %sp.01, i64 1, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:767:  %10 = load i8* %9, align 1, !dbg !2027, !tbaa !2029
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:768:  %11 = icmp eq i8 %10, 0, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:53:769:  %12 = ptrtoint i8* %9 to i64, !dbg !2032
     /home/klee/klee_src/runtime/POSIX/fd_init.c:53:770:  %13 = sub i64 %12, %6, !dbg !2032
     /home/klee/klee_src/runtime/POSIX/fd_init.c:53:771:  %14 = getelementptr inbounds [64 x i8]* %sname, i64 0, i64 %13, !dbg !2032
